sale_id,store_id,employee_id,product_id,sale_date,quantity,unit_price,total_amount
1283,2,8,6,2024-08-21,7,153,1071
1284,2,2,1,2024-06-19,10,203,2030
1285,4,12,3,2024-09-29,6,395,2370
1286,1,4,4,2024-05-14,3,65,195
1287,3,4,7,2024-05-06,7,112,784
1288,3,4,5,2024-01-16,9,114,1026
1289,3,9,9,2024-10-25,5,493,2465
1290,3,11,7,2024-02-17,8,293,2344
1291,4,12,5,2024-01-02,5,287,1435
1292,1,4,8,2024-11-23,8,460,3680
1293,3,12,9,2024-09-24,5,57,285
1294,3,3,9,2024-11-30,5,51,255
1295,1,4,1,2024-01-27,2,340,680
1296,2,4,6,2024-08-25,3,352,1056
1297,1,4,2,2024-07-16,9,426,3834
1298,2,5,1,2024-05-14,4,78,312
1299,2,4,1,2024-09-13,6,21,126
1300,2,12,4,2024-06-08,7,10,70
1301,1,9,5,2024-12-05,10,296,2960
1302,1,7,8,2024-08-30,7,231,1617
1303,3,2,6,2024-02-25,2,433,866
1304,4,8,10,2024-04-03,3,80,240
1305,2,6,7,2024-04-07,1,441,441
1306,4,8,1,2024-01-21,1,299,299
1307,2,5,6,2024-01-31,4,237,948
1308,3,11,8,2024-05-24,7,265,1855
1309,1,6,2,2024-06-13,7,292,2044
1310,2,6,7,2023-12-25,4,394,1576
1311,3,11,3,2024-05-01,7,338,2366
1312,4,7,7,2024-08-02,1,204,204
1313,2,3,8,2024-06-02,2,294,588
1314,3,6,1,2024-05-28,9,239,2151
1315,4,5,5,2024-06-27,8,493,3944
1316,3,10,4,2024-11-09,4,331,1324
1317,4,9,3,2024-07-20,1,199,199
1318,3,2,4,2024-07-14,6,452,2712
1319,1,11,5,2024-07-17,10,350,3500
1320,4,11,7,2024-06-19,2,462,924
1321,2,7,3,2024-03-22,9,416,3744
1322,1,2,2,2024-01-06,5,97,485
1323,4,11,9,2024-06-11,5,201,1005
1324,3,7,9,2024-06-03,5,423,2115
1325,3,5,5,2024-03-31,8,365,2920
1326,2,10,6,2024-03-13,3,184,552
1327,3,11,4,2024-04-23,3,217,651
1328,4,9,10,2024-08-20,7,398,2786
1329,2,2,6,2024-03-22,5,183,915
1330,2,9,3,2024-08-02,9,355,3195
1331,4,5,2,2024-06-25,4,150,600
1332,1,1,7,2024-04-08,5,127,635
1333,4,2,10,2024-02-26,1,32,32
1334,3,7,3,2024-05-14,1,109,109
1335,2,1,1,2024-10-17,10,138,1380
1336,3,9,2,2024-10-24,7,16,112
1337,1,11,5,2024-07-28,7,469,3283
1338,2,9,7,2024-11-22,4,198,792
1339,2,8,8,2024-03-18,1,96,96
1340,3,3,5,2024-06-24,9,156,1404
1341,3,6,4,2023-12-25,1,154,154
1342,2,9,4,2024-10-21,6,146,876
1343,2,1,4,2024-01-29,8,315,2520
1344,2,5,9,2024-04-16,1,144,144
1345,3,6,3,2024-05-10,6,138,828
1346,2,4,5,2024-03-13,2,224,448
1347,2,12,1,2024-02-17,6,147,882
1348,1,5,3,2024-11-09,5,366,1830
1349,3,4,10,2024-09-26,4,471,1884
1350,2,2,1,2024-06-13,5,250,1250
1351,4,9,5,2024-11-29,10,48,480
1352,4,3,6,2024-01-08,7,252,1764
1353,4,12,2,2024-02-11,7,379,2653
1354,4,3,1,2024-11-10,2,151,302
1355,4,8,8,2024-01-04,6,56,336
1356,2,5,3,2024-01-10,3,183,549
1357,3,3,4,2024-02-05,10,85,850
1358,2,3,10,2024-11-03,3,101,303
1359,2,6,8,2024-03-05,8,90,720
1360,3,4,10,2024-04-06,2,234,468
1361,2,6,6,2024-11-23,6,294,1764
1362,2,4,6,2024-06-17,6,331,1986
1363,3,8,1,2023-12-22,5,232,1160
1364,2,2,9,2024-06-16,8,500,4000
1365,4,5,6,2024-07-28,3,105,315
1366,3,5,10,2024-09-13,7,242,1694
1367,4,11,3,2024-09-29,6,274,1644
1368,3,3,10,2023-12-22,1,28,28
1369,4,1,9,2023-12-08,1,457,457
1370,2,1,5,2024-06-05,9,63,567
1371,2,7,5,2024-10-11,7,45,315
1372,2,12,4,2024-11-13,2,398,796
1373,4,4,9,2024-03-04,6,210,1260
1374,2,4,1,2023-12-22,5,298,1490
1375,4,5,4,2023-12-18,10,287,2870
1376,3,7,7,2024-01-12,3,492,1476
1377,4,4,3,2024-07-01,4,368,1472
1378,1,5,3,2024-01-27,2,305,610
1379,2,7,6,2024-08-10,5,220,1100
1380,4,8,9,2024-11-07,7,318,2226
1381,1,3,10,2024-02-22,5,434,2170
1382,3,9,8,2024-04-13,5,359,1795
1383,3,1,8,2024-02-23,7,91,637
1384,3,7,8,2024-03-11,6,171,1026
1385,1,2,9,2024-09-03,8,321,2568
1386,2,8,10,2024-04-29,10,10,100
1387,4,11,6,2024-11-27,5,368,1840
1388,2,8,9,2024-03-21,5,95,475
1389,2,11,2,2024-10-19,7,154,1078
1390,1,2,8,2024-11-01,7,36,252
1391,4,8,9,2024-04-12,10,124,1240
1392,2,12,5,2024-05-31,8,408,3264
1393,1,8,8,2024-07-07,4,304,1216
1394,4,6,1,2024-10-06,7,353,2471
1395,2,11,7,2024-01-14,3,221,663
1396,1,6,9,2024-08-19,5,474,2370
1397,4,5,7,2024-01-13,7,21,147
1398,2,12,4,2024-01-27,1,446,446
1399,3,8,5,2023-12-26,9,51,459
1400,1,7,3,2024-02-16,9,171,1539
1401,4,10,4,2024-10-13,4,154,616
1402,3,9,5,2024-07-22,8,118,944
1403,1,5,2,2023-12-28,8,139,1112
1404,1,2,4,2024-11-17,10,494,4940
1405,2,10,8,2024-11-03,2,154,308
1406,2,2,5,2024-04-18,2,379,758
1407,2,2,9,2024-11-17,10,493,4930
1408,4,1,8,2024-09-01,5,301,1505
1409,1,2,4,2024-08-02,8,117,936
1410,2,12,5,2024-04-29,5,161,805
1411,4,4,6,2024-08-23,7,136,952
1412,2,8,3,2024-01-10,5,328,1640
1413,4,3,6,2024-03-21,3,463,1389
1414,4,2,3,2024-01-11,1,223,223
1415,4,12,2,2023-12-09,1,489,489
1416,4,11,2,2023-12-19,10,71,710
1417,4,6,3,2024-05-08,8,446,3568
1418,3,10,2,2024-05-21,5,346,1730
1419,2,11,3,2023-12-31,1,313,313
1420,4,2,8,2024-05-08,7,221,1547
1421,1,3,7,2024-05-21,8,437,3496
1422,4,2,1,2024-11-28,5,438,2190
1423,4,9,9,2024-01-27,9,430,3870
1424,3,8,1,2024-03-27,10,365,3650
1425,4,3,2,2024-08-27,5,77,385
1426,3,12,8,2024-02-28,2,98,196
1427,4,3,10,2024-07-28,1,381,381
1428,4,2,5,2024-05-10,2,85,170
1429,3,11,8,2024-10-06,5,398,1990
1430,3,1,7,2024-06-20,2,229,458
1431,4,3,10,2024-02-25,4,188,752
1432,4,6,3,2024-10-02,6,319,1914
1433,1,9,7,2024-03-05,7,287,2009
1434,4,12,2,2024-02-04,4,131,524
1435,1,9,9,2024-03-28,2,25,50
1436,2,2,4,2024-01-13,4,75,300
1437,1,6,1,2024-04-14,10,487,4870
1438,3,10,9,2024-11-06,1,381,381
1439,2,10,6,2024-04-08,5,461,2305
1440,1,9,10,2024-08-06,10,312,3120
1441,4,11,6,2023-12-07,6,361,2166
1442,1,6,4,2024-04-11,6,203,1218
1443,3,4,1,2024-09-30,4,137,548
1444,1,11,7,2024-08-23,8,373,2984
1445,3,9,1,2024-02-24,7,52,364
1446,2,3,10,2024-09-20,9,64,576
1447,1,4,9,2024-02-06,9,456,4104
1448,2,5,2,2024-09-03,10,471,4710
1449,3,9,3,2024-09-19,5,456,2280
1450,4,12,2,2024-02-05,2,456,912
1451,3,5,6,2024-11-22,2,348,696
1452,3,1,9,2024-05-23,5,268,1340
1453,2,4,2,2024-08-27,3,348,1044
1454,4,11,8,2024-10-30,1,430,430
1455,2,4,8,2024-06-28,1,99,99
1456,2,10,10,2024-01-26,3,127,381
1457,2,11,5,2023-12-10,2,477,954
1458,4,7,2,2024-08-01,7,215,1505
1459,4,9,8,2024-06-24,10,178,1780
1460,4,9,6,2024-02-06,9,104,936
1461,1,5,9,2024-05-28,10,33,330
1462,4,1,7,2024-01-23,5,257,1285
1463,3,12,4,2024-09-09,7,138,966
1464,1,6,9,2024-02-01,5,391,1955
1465,1,6,4,2024-11-24,9,30,270
1466,3,10,9,2024-10-18,1,483,483
1467,1,1,6,2024-06-07,2,220,440
1468,4,7,6,2024-07-31,6,365,2190
1469,1,12,1,2024-03-12,3,371,1113
1470,4,9,8,2024-05-05,2,195,390
1471,4,1,8,2024-10-28,10,463,4630
1472,1,6,2,2024-08-11,2,154,308
1473,2,7,4,2024-03-09,3,140,420
1474,3,6,1,2024-02-13,9,317,2853
1475,4,7,8,2024-09-10,8,297,2376
1476,1,10,4,2024-11-06,3,294,882
1477,4,4,7,2024-08-08,2,483,966
1478,1,4,4,2024-11-19,8,195,1560
1479,3,8,4,2024-02-28,9,420,3780
1480,1,9,4,2024-04-12,4,158,632
1481,1,1,4,2024-03-09,8,300,2400
1482,2,7,1,2024-08-19,3,269,807
1483,4,4,7,2024-05-24,1,334,334
1484,1,10,1,2024-09-21,9,406,3654
1485,4,8,2,2024-04-01,9,287,2583
1486,3,5,7,2024-03-04,2,352,704
1487,2,5,3,2024-05-10,3,167,501
1488,3,7,6,2024-10-21,7,118,826
1489,1,6,5,2024-02-22,7,474,3318
1490,3,11,1,2024-05-12,4,200,800
1491,3,5,5,2024-07-24,1,211,211
1492,4,8,5,2024-10-19,2,90,180
1493,3,3,4,2023-12-21,4,496,1984
1494,4,4,10,2024-03-29,4,265,1060
1495,4,4,5,2024-03-21,5,242,1210
1496,4,11,8,2024-05-19,5,367,1835
1497,2,12,6,2024-01-14,5,297,1485
1498,3,5,10,2024-01-26,2,203,406
1499,4,11,5,2024-05-15,8,29,232
1500,2,8,2,2024-09-17,6,168,1008
1501,3,4,4,2024-04-19,9,326,2934
1502,1,1,10,2024-10-08,10,240,2400
1503,4,7,6,2024-03-17,2,62,124
1504,1,1,4,2024-08-06,1,272,272
1505,4,12,8,2024-02-23,5,226,1130
1506,2,3,8,2024-07-21,3,71,213
1507,2,8,1,2024-04-18,8,266,2128
1508,4,6,10,2024-06-06,10,36,360
1509,2,1,9,2024-01-18,10,170,1700
1510,1,5,4,2024-07-26,4,74,296
1511,1,1,2,2024-10-13,6,417,2502
1512,2,5,10,2024-08-01,8,198,1584
1513,2,8,3,2024-11-20,2,423,846
1514,2,11,8,2023-12-19,10,367,3670
1515,4,6,1,2023-12-27,5,417,2085
1516,2,1,2,2024-03-04,10,308,3080
1517,3,12,2,2024-09-17,4,47,188
1518,1,9,1,2024-01-02,5,68,340
1519,1,5,8,2024-02-04,2,250,500
1520,3,12,5,2024-04-15,6,469,2814
1521,1,7,2,2024-01-07,9,354,3186
1522,4,6,1,2024-06-28,3,168,504
1523,2,6,4,2024-03-20,3,466,1398
1524,3,9,2,2024-01-12,8,15,120
1525,3,2,9,2024-04-08,2,168,336
1526,3,3,3,2024-05-28,1,243,243
1527,2,11,6,2024-06-11,8,143,1144
1528,1,2,3,2024-09-18,2,125,250
1529,2,3,7,2024-07-01,10,14,140
1530,3,2,2,2024-09-08,9,371,3339
1531,3,7,3,2024-09-04,3,138,414
1532,3,7,4,2024-08-23,6,131,786
1533,4,6,3,2024-10-11,5,33,165
1534,3,5,5,2024-03-25,8,452,3616
1535,1,2,9,2024-11-28,3,270,810
1536,3,12,10,2024-09-08,10,179,1790
1537,4,9,5,2024-11-04,6,75,450
1538,2,8,3,2024-08-27,10,300,3000
1539,1,7,6,2024-01-15,5,476,2380
1540,2,11,5,2024-04-21,5,455,2275
1541,3,6,8,2024-09-20,2,230,460
1542,4,12,1,2024-05-08,9,477,4293
1543,1,8,1,2024-04-17,8,471,3768
1544,1,6,2,2024-12-01,9,432,3888
1545,2,7,2,2024-04-29,3,151,453
1546,4,2,1,2024-05-16,5,235,1175
1547,3,7,7,2024-06-06,1,460,460
1548,3,5,4,2024-07-17,5,310,1550
1549,4,5,2,2023-12-14,2,388,776
1550,2,9,9,2024-09-25,6,73,438
1551,2,8,6,2024-04-17,10,451,4510
1552,2,5,8,2024-04-24,3,230,690
1553,2,5,2,2024-09-30,10,184,1840
1554,4,4,5,2024-02-25,9,496,4464
1555,1,8,9,2024-11-29,6,312,1872
1556,2,6,9,2024-09-02,3,470,1410
1557,1,7,9,2024-01-18,7,472,3304
1558,4,1,4,2024-02-07,10,345,3450
1559,2,5,6,2024-02-27,1,181,181
1560,4,5,6,2024-08-18,9,151,1359
1561,4,7,5,2024-10-24,2,120,240
1562,2,12,1,2024-03-05,4,28,112
1563,2,10,7,2024-04-08,4,484,1936
1564,1,3,7,2024-12-02,2,363,726
1565,4,2,10,2024-05-26,10,32,320
1566,2,4,2,2024-08-11,7,291,2037
1567,1,5,9,2024-04-20,9,113,1017
1568,1,11,8,2024-07-03,2,296,592
1569,2,7,3,2024-06-01,10,156,1560
1570,1,4,2,2024-01-06,9,491,4419
1571,4,1,9,2024-04-25,7,149,1043
1572,4,7,1,2024-08-14,1,334,334
1573,1,12,5,2024-02-09,10,114,1140
1574,2,10,9,2024-09-01,8,23,184
1575,1,6,4,2024-01-20,3,275,825
1576,1,12,3,2023-12-25,2,402,804
1577,2,9,6,2024-03-02,1,162,162
1578,3,3,1,2024-05-24,10,12,120
1579,1,2,3,2024-08-29,10,309,3090
1580,3,8,4,2023-12-28,7,324,2268
1581,3,9,8,2024-10-18,5,459,2295
1582,3,2,8,2024-01-19,6,208,1248
1583,1,1,9,2024-07-16,3,238,714
1584,3,10,2,2024-11-27,10,321,3210
1585,4,7,7,2024-07-27,3,330,990
1586,1,6,4,2024-06-22,6,405,2430
1587,4,4,1,2024-11-26,9,116,1044
1588,2,1,2,2024-09-16,7,332,2324
1589,3,12,7,2024-09-26,6,267,1602
1590,4,11,10,2024-02-22,5,410,2050
1591,1,1,4,2024-09-10,4,132,528
1592,1,12,6,2023-12-11,3,175,525
1593,1,4,7,2024-04-01,6,477,2862
1594,4,8,7,2024-10-24,2,19,38
1595,3,2,3,2024-08-16,1,131,131
1596,1,1,2,2024-10-01,3,265,795
1597,3,12,5,2024-04-30,10,384,3840
1598,1,5,2,2024-01-02,7,341,2387
1599,1,1,2,2024-04-28,10,99,990
1600,4,11,7,2024-02-20,4,72,288
1601,2,9,9,2024-07-26,5,461,2305
1602,2,10,3,2024-05-11,8,311,2488
1603,1,9,8,2024-01-27,7,407,2849
1604,4,8,3,2024-07-20,9,298,2682
1605,1,6,6,2024-05-21,7,452,3164
1606,1,8,8,2024-02-28,10,338,3380
1607,4,11,3,2024-07-03,4,385,1540
1608,4,12,6,2024-05-08,5,358,1790
1609,4,3,2,2024-01-16,8,179,1432
1610,2,7,3,2024-06-30,7,181,1267
1611,4,8,2,2024-05-30,1,275,275
1612,4,8,5,2024-10-25,3,56,168
1613,3,9,7,2024-06-25,10,409,4090
1614,2,5,8,2024-07-26,6,433,2598
1615,1,1,5,2024-08-12,6,484,2904
1616,4,12,7,2023-12-11,10,300,3000
1617,1,11,5,2024-07-22,2,124,248
1618,4,10,7,2024-04-28,4,237,948
1619,2,11,7,2024-11-11,3,304,912
1620,3,12,2,2024-09-15,10,352,3520
1621,1,3,7,2024-01-27,2,195,390
1622,3,12,10,2024-05-01,3,437,1311
1623,3,11,7,2024-11-20,5,12,60
1624,4,2,9,2024-06-09,5,59,295
1625,4,1,3,2024-02-20,10,154,1540
1626,1,3,1,2024-05-04,3,496,1488
1627,3,3,2,2024-06-16,1,87,87
1628,4,11,2,2024-06-16,8,146,1168
1629,3,10,4,2024-09-04,7,144,1008
1630,3,6,2,2024-04-25,8,28,224
1631,2,10,7,2024-04-11,8,493,3944
1632,4,2,2,2024-06-26,3,284,852
1633,3,7,8,2024-06-28,7,367,2569
1634,2,5,6,2024-04-09,7,173,1211
1635,2,6,3,2024-10-02,1,150,150
1636,3,9,1,2024-04-28,2,202,404
1637,3,3,5,2024-02-14,1,458,458
1638,1,6,4,2024-07-25,7,279,1953
1639,3,5,2,2024-10-14,2,15,30
1640,1,7,7,2024-02-13,3,173,519
1641,4,9,9,2023-12-27,2,344,688
1642,1,2,5,2024-04-26,4,458,1832
1643,1,7,5,2024-08-31,1,289,289
1644,2,11,5,2024-05-19,1,238,238
1645,3,2,2,2024-08-31,9,293,2637
1646,1,1,1,2024-10-04,8,204,1632
1647,3,3,6,2023-12-27,7,161,1127
1648,3,9,4,2024-08-29,3,57,171
1649,2,11,7,2024-04-10,1,331,331
1650,1,9,7,2024-09-13,6,404,2424
1651,2,4,8,2024-02-29,2,321,642
1652,3,4,8,2024-02-15,6,296,1776
1653,2,11,1,2024-04-13,9,54,486
1654,2,1,4,2024-09-24,4,410,1640
1655,2,3,8,2024-07-25,2,26,52
1656,4,1,9,2024-07-20,8,46,368
1657,2,3,6,2024-01-19,5,445,2225
1658,1,1,10,2024-03-11,9,366,3294
1659,2,3,1,2024-01-09,5,217,1085
1660,4,7,5,2024-04-09,4,301,1204
1661,1,6,10,2024-04-05,10,394,3940
1662,2,6,2,2024-02-23,2,435,870
1663,3,7,2,2024-11-18,9,359,3231
1664,4,6,8,2024-09-26,1,485,485
1665,2,5,1,2024-11-25,10,333,3330
1666,3,11,3,2024-03-09,4,409,1636
1667,1,1,8,2024-10-18,5,241,1205
1668,1,7,3,2024-03-25,2,454,908
1669,3,5,10,2024-09-14,4,44,176
1670,2,4,9,2024-11-19,10,404,4040
1671,3,3,9,2024-05-31,10,352,3520
1672,2,2,8,2024-05-31,1,446,446
1673,2,8,10,2024-08-19,8,70,560
1674,3,1,1,2024-05-31,1,427,427
1675,3,9,2,2024-10-23,2,264,528
1676,3,9,7,2024-10-25,5,261,1305
1677,1,2,5,2024-04-10,9,398,3582
1678,2,2,3,2024-08-16,4,216,864
1679,4,8,4,2024-10-01,7,359,2513
1680,2,9,3,2024-11-26,10,390,3900
1681,4,3,1,2024-05-07,10,305,3050
1682,3,10,9,2024-02-27,10,298,2980
1683,2,6,4,2024-06-17,2,304,608
1684,3,2,3,2024-10-04,5,52,260
1685,2,11,2,2024-04-18,6,20,120
1686,1,10,3,2024-02-22,4,444,1776
1687,2,4,8,2024-07-07,5,181,905
1688,1,7,1,2024-10-22,6,172,1032
1689,2,10,9,2024-08-11,3,247,741
1690,1,1,10,2023-12-09,4,177,708
1691,2,8,4,2024-08-29,4,66,264
1692,2,2,8,2024-10-04,9,466,4194
1693,3,11,8,2024-09-07,10,258,2580
1694,3,8,6,2024-10-02,9,40,360
1695,2,10,1,2024-03-07,7,93,651
1696,3,6,7,2024-07-24,6,38,228
1697,4,7,3,2024-11-13,10,111,1110
1698,3,3,9,2023-12-08,6,437,2622
1699,4,12,9,2024-03-12,6,178,1068
1700,3,1,3,2024-08-28,3,277,831
1701,4,1,6,2024-08-05,5,116,580
1702,4,5,6,2024-02-29,10,205,2050
1703,1,4,6,2023-12-08,9,280,2520
1704,2,9,6,2024-02-11,4,464,1856
1705,1,10,8,2024-10-01,7,137,959
1706,3,3,2,2023-12-31,2,428,856
1707,3,9,1,2023-12-09,2,353,706
1708,2,11,10,2024-11-07,8,84,672
1709,4,1,10,2023-12-22,10,216,2160
1710,1,2,8,2024-11-09,3,179,537
1711,1,6,1,2023-12-24,7,460,3220
1712,3,12,8,2024-10-23,8,264,2112
1713,4,12,5,2024-09-05,9,253,2277
1714,2,1,6,2024-07-04,3,358,1074
1715,2,9,7,2024-07-01,2,116,232
1716,3,4,9,2023-12-27,3,199,597
1717,3,1,10,2024-11-19,8,288,2304
1718,4,4,10,2024-06-08,6,135,810
1719,3,5,7,2024-11-05,8,433,3464
1720,1,11,3,2024-04-06,10,475,4750
1721,3,2,8,2024-03-22,3,459,1377
1722,1,10,10,2024-05-05,8,326,2608
1723,1,11,2,2023-12-16,1,20,20
1724,3,9,10,2024-02-07,4,144,576
1725,1,7,5,2024-12-06,4,145,580
1726,3,3,2,2024-03-11,1,446,446
1727,1,7,6,2024-06-20,5,389,1945
1728,3,2,2,2024-04-27,9,104,936
1729,4,6,4,2024-11-06,8,202,1616
1730,4,11,8,2024-05-11,5,473,2365
1731,3,8,8,2024-07-08,1,232,232
1732,1,10,4,2024-10-28,3,177,531
1733,1,6,8,2024-02-05,3,331,993
1734,2,3,7,2024-11-10,1,495,495
1735,3,8,8,2024-06-21,2,345,690
1736,1,10,1,2024-04-04,8,53,424
1737,3,7,4,2024-05-18,3,75,225
1738,1,4,2,2024-02-11,3,107,321
1739,4,8,9,2024-03-01,1,150,150
1740,3,8,7,2024-04-27,1,280,280
1741,4,9,1,2024-09-22,4,129,516
1742,1,8,4,2024-08-14,6,77,462
1743,2,4,1,2024-02-29,1,425,425
1744,3,1,6,2024-03-23,7,94,658
1745,3,6,5,2024-08-28,5,212,1060
1746,2,6,8,2024-09-13,8,109,872
1747,4,5,10,2023-12-16,7,194,1358
1748,1,8,10,2024-10-14,7,328,2296
1749,3,5,8,2024-11-05,3,419,1257
1750,2,5,2,2023-12-25,1,207,207
1751,4,12,4,2024-06-15,2,268,536
1752,1,5,8,2024-03-07,1,270,270
1753,4,5,9,2024-03-21,7,460,3220
1754,1,9,10,2024-07-23,3,162,486
1755,1,7,2,2024-10-06,3,304,912
1756,3,5,6,2024-11-16,8,63,504
1757,1,8,4,2024-07-15,2,317,634
1758,4,7,9,2024-02-28,2,162,324
1759,3,10,8,2024-10-04,7,403,2821
1760,1,2,3,2024-03-17,3,420,1260
1761,4,10,10,2023-12-26,1,380,380
1762,3,1,5,2023-12-24,3,435,1305
1763,1,12,7,2024-12-06,3,367,1101
1764,1,11,1,2024-04-16,1,360,360
1765,3,5,4,2024-09-14,2,366,732
1766,4,6,1,2024-01-02,3,491,1473
1767,3,6,9,2024-05-21,5,463,2315
1768,4,7,9,2024-10-16,2,43,86
1769,3,4,10,2024-05-13,9,205,1845
1770,4,4,3,2024-07-20,4,235,940
1771,2,3,5,2024-07-14,9,171,1539
1772,1,7,9,2024-12-01,4,252,1008
1773,3,3,4,2024-05-22,1,51,51
1774,1,9,8,2024-04-06,10,345,3450
1775,1,6,2,2023-12-16,1,23,23
1776,2,6,5,2024-04-21,3,75,225
1777,4,4,2,2024-01-08,5,185,925
1778,3,3,6,2023-12-09,4,300,1200
1779,1,11,7,2024-11-05,6,491,2946
1780,1,5,3,2024-11-05,9,155,1395
1781,1,2,5,2024-08-06,10,239,2390
1782,3,8,5,2024-04-05,9,249,2241
1783,2,7,6,2024-02-20,9,20,180
1784,4,2,5,2024-10-15,8,77,616
1785,4,10,8,2023-12-27,4,20,80
1786,4,11,9,2024-02-05,1,468,468
1787,2,7,8,2024-01-15,5,290,1450
1788,3,6,2,2024-12-02,9,42,378
1789,1,5,5,2024-07-17,5,318,1590
1790,4,8,6,2024-10-31,10,263,2630
1791,3,2,4,2024-02-27,10,251,2510
1792,4,9,3,2024-04-01,2,209,418
1793,2,2,8,2024-01-08,2,200,400
1794,4,4,7,2024-04-25,9,263,2367
1795,2,5,5,2024-09-22,3,298,894
1796,4,11,9,2024-05-14,6,81,486
1797,2,2,5,2024-08-10,2,101,202
1798,1,10,8,2024-11-20,2,376,752
1799,3,5,8,2024-09-20,4,143,572
1800,2,5,2,2024-07-03,7,260,1820
1801,1,7,4,2024-04-09,7,475,3325
1802,4,5,5,2023-12-15,1,203,203
1803,2,9,3,2024-11-11,6,446,2676
1804,4,5,2,2024-07-26,3,242,726
1805,2,10,10,2024-11-01,10,30,300
1806,2,4,5,2024-03-02,4,325,1300
1807,3,8,8,2023-12-19,7,147,1029
1808,4,5,1,2024-02-26,1,157,157
1809,2,10,9,2024-04-28,5,113,565
1810,3,12,5,2024-07-02,1,176,176
1811,4,2,9,2024-11-05,9,148,1332
1812,3,8,3,2024-04-13,7,430,3010
1813,3,12,3,2024-05-09,10,170,1700
1814,3,8,10,2024-09-01,3,197,591
1815,3,11,9,2024-03-10,2,271,542
1816,3,11,4,2024-06-01,5,230,1150
1817,1,5,4,2024-09-22,2,492,984
1818,3,5,5,2024-09-03,2,422,844
1819,3,4,4,2024-05-29,1,43,43
1820,2,2,5,2024-02-28,5,144,720
1821,4,11,9,2024-08-25,1,386,386
1822,4,3,5,2024-08-01,9,470,4230
1823,1,12,6,2024-05-22,2,20,40
1824,2,8,5,2024-02-09,1,366,366
1825,3,7,1,2023-12-28,8,462,3696
1826,3,1,4,2024-03-18,7,348,2436
1827,3,8,8,2024-02-07,7,126,882
1828,4,7,5,2024-10-29,8,58,464
1829,3,4,2,2024-06-29,3,21,63
1830,4,11,3,2024-01-05,7,269,1883
1831,1,4,7,2024-08-29,6,497,2982
1832,4,1,3,2024-07-11,1,312,312
1833,2,7,9,2024-01-25,3,29,87
1834,3,9,7,2024-11-24,10,419,4190
1835,1,9,8,2024-08-12,1,132,132
1836,4,10,3,2024-06-11,6,355,2130
1837,3,4,8,2024-05-16,3,483,1449
1838,1,1,3,2024-01-21,3,271,813
1839,1,5,10,2024-04-04,7,252,1764
1840,3,8,2,2024-08-03,6,500,3000
1841,4,11,9,2024-10-23,3,127,381
1842,1,5,3,2024-07-23,2,357,714
1843,2,7,7,2024-09-10,6,452,2712
1844,2,10,6,2024-08-13,4,263,1052
1845,3,6,4,2024-11-16,4,116,464
1846,1,7,8,2024-04-22,5,188,940
1847,2,9,2,2024-11-16,2,40,80
1848,1,11,4,2023-12-12,4,151,604
1849,3,2,2,2024-11-12,10,200,2000
1850,3,6,3,2024-10-20,3,291,873
1851,1,7,9,2024-06-16,10,391,3910
1852,1,7,9,2024-07-09,8,332,2656
1853,2,8,8,2024-01-26,10,51,510
1854,2,12,8,2024-03-31,7,292,2044
1855,1,4,4,2024-05-26,8,455,3640
1856,1,5,7,2024-02-21,10,469,4690
1857,2,9,1,2024-06-27,10,69,690
1858,2,7,4,2024-01-22,9,361,3249
1859,3,1,10,2024-09-10,1,132,132
1860,1,11,9,2024-10-22,6,153,918
1861,4,4,8,2024-04-09,6,487,2922
1862,4,11,4,2024-11-17,2,109,218
1863,1,9,9,2023-12-10,6,369,2214
1864,1,5,8,2024-11-18,2,154,308
1865,2,1,10,2024-03-26,4,455,1820
1866,4,1,6,2024-05-25,2,335,670
1867,2,5,10,2024-11-08,1,235,235
1868,2,11,8,2024-05-21,5,44,220
1869,4,1,4,2024-11-27,7,143,1001
1870,2,2,8,2023-12-10,6,261,1566
1871,1,9,5,2024-01-08,6,472,2832
1872,3,10,1,2024-09-09,1,404,404
1873,1,5,5,2024-10-16,4,182,728
1874,3,11,6,2024-11-25,3,242,726
1875,2,1,2,2024-03-24,5,247,1235
1876,4,4,10,2024-05-24,2,42,84
1877,4,7,10,2024-04-30,9,304,2736
1878,4,1,2,2024-05-08,9,461,4149
1879,4,7,7,2024-06-28,1,304,304
1880,1,11,9,2024-12-06,6,409,2454
1881,3,12,3,2024-04-30,6,444,2664
1882,3,5,9,2024-05-19,6,460,2760
1883,1,7,9,2024-10-24,8,199,1592
1884,3,3,1,2024-10-07,7,131,917
1885,2,2,4,2024-04-22,7,452,3164
1886,1,6,9,2024-07-08,7,126,882
1887,1,10,1,2024-11-21,3,278,834
1888,2,12,7,2024-08-26,10,321,3210
1889,1,1,8,2024-04-12,1,314,314
1890,3,11,3,2024-03-01,7,287,2009
1891,2,1,6,2024-08-03,5,238,1190
1892,4,2,6,2024-03-09,5,98,490
1893,4,12,7,2024-10-18,8,414,3312
1894,4,6,3,2024-01-20,8,102,816
1895,4,9,10,2024-10-15,9,454,4086
1896,2,3,10,2024-02-04,5,167,835
1897,2,2,3,2024-02-26,4,358,1432
1898,3,12,1,2024-09-16,4,126,504
1899,3,11,5,2024-08-05,6,423,2538
1900,3,9,9,2024-04-24,2,333,666
1901,3,2,6,2024-11-02,3,247,741
1902,4,5,7,2024-01-14,10,413,4130
